State,Fiscal Year,Employer,Initial Approvals,Initial Denials,Continuing Approvals,Continuing Denials,NAICS,Tax ID,City,ZIP,Total Approvals,Category
Alabama,2019,UNIV OF ALABAMA AT BIRMINGHAM,82,0,115,3,61,5396,BIRMINGHAM,35294,197,University
Alaska,2019,UNIVERSITY OF ALASKA FAIRBANKS,9,0,8,0,61,147,FAIRBANKS,99775,17,University
Arizona,2019,INTEL CORPORATION,"1,007",32,"1,972",54,33,2743,CHANDLER,85248,2979,Technology
Arkansas,2019,WAL-MART ASSOCIATES INC,461,17,"1,043",43,45,4409,BENTONVILLE,72716,1504,Retail
California,2019,GOOGLE LLC,"2,678",104,"3,333",53,54,3581,MOUNTAIN VIEW,94043,6011,Technology
Colorado,2019,CHARLES SCHWAB COMPANY INC,25,5,223,10,52,7782,LONE TREE,80124,248,Finance
Connecticut,2019,QUEST GLOBAL SERVICES-NA INC,113,35,165,5,54,3419,EAST HARTFORD,6108,278,Product Engineering
DC,2019,RALLY HEALTH INC,17,2,84,3,62,3256,WASHINGTON,20007,101,Health/consumer-centric digital health company
Delaware,2019,ANTHEM INC,57,1,236,1,52,5715,WILMINGTON,19801,293,Insurance
Florida,2019,PRICEWATERHOUSECOOPERS ,568,150,1147,390,54,8214,TAMPA,33607,1715,Consulting
Georgia,2019,NIIT TECHNOLOGIES LIMITED,65,57,316,38,54,547,ATLANTA,30338,381,Technology
Hawaii,2019,UNIVERSITY OF HAWAII,19,0,32,1,61,354,HONOLULU,96822,51,University
Idaho,2019,MICRON TECHNOLOGY INC,199,9,196,8,33,8004,BOISE,83716,395,Technology
Illinois,2019,CAPGEMINI AMERICA INC,777,654,"2,727",661,54,5929,CHICAGO,60606,3504,Consulting
Indiana,2019,PURDUE UNIV,81,1,97,1,61,2041,WEST LAFAYETTE,47907,178,University
Iowa,2019,THE UNIVERSITY OF IOWA,87,3,84,1,61,4813,IOWA CITY,52242,171,University
Kansas,2019,SPRINT CORPORATION,26,4,56,2,51,5,OVERLAND PARK,66251,82,Telecommunication
Kentucky,2019,COOLSOFT LLC,13,1,116,3,54,9059,LOUISVILLE,40220,129,Technology
