No.,Name,Profile Link,Misinformation,Page Likes,Notes,Date
1,Global Informers,https://www.facebook.com/GLOBALinformers/,coronavirus was created in a lab/bioweapon,4858932,"<br>An English-language page for a business with an address in Turkey that is managed from Pakistan. Created in 2017, the page posts links, memes, photos, and videos.<br><b>Examples of COVID-19 Misinformation:</b><br>March 13 post with a link to PressTV, an Iranian propaganda outlet, containing the false claim that the novel coronavirus was created in a lab as a bioweapon.March 12 post with a link to RT, a Russian propaganda outlet, containing the unsubstantiated claim that the U.S. military started the COVID-19 pandemic.NewsGuard sent a Facebook message to Global Informers seeking comment on the false claims published by the page about COVID-19. The message has not drawn a response. <br><b>Date Recorded</b>: June 20.",June20
2,Rush Limbaugh,https://www.facebook.com/RushLimbaugh/,coronavirus was created in a lab/bioweapon,2384229,"<br>The Facebook Page of Rush Limbaugh, a conservative radio commentator, which posts links to his website and other conservative outlets and blogs, along with photos and videos.<br><b>Examples of COVID-19 Misinformation:</b><br>February 24 post with a link to Limbaugh's site with false claims that the coronavirus was created in a lab as a bioweapon and that it is similar to the common cold.February 29 post with a link to Limbaugh's site with false claims that the coronavirus was created in a lab as a bioweapon and that it is similar to the common cold.RushLimbaugh.com did not respond to two emails from NewsGuard seeking comment on the site's publication of false coronavirus claims. <br><b>Date Recorded</b>: June 20.",June20
3,Energy Therapy,https://www.facebook.com/energytherapyuk,5G technology contribute to spead of coronavirus,1993987,"<br>A U.K. based Facebook Page associated with the site EnergyTherapy.biz sharing content related to organic health and philosophy.<br><b>Examples of COVID-19 Misinformation:</b><br>March 20 post with a link to the Energy Therapy site's false claims connecting 5G technology to the spread of COVID-19.Energy Therapy did not respond to an email seeking comment on the site's publication of false coronavirus claims. <br><b>Date Recorded</b>: June 20.",June20
4,The Farmacy,https://www.facebook.com/REALfarmacy/,Vitamin C can treat Covid-19,1336754,"<br>A Facebook page that appears to be affiliated with RealFarmacy.com, a website that often publishes false health information and unverified medical advice.<br><b>Examples of COVID-19 Misinformation:</b><br>March 6 post with a false claim that COVID-19 can be treated effectively with Vitamin C. RealFarmacy.com did not respond to three emails from NewsGuard seeking comment on the site's history of publishing false content. <br><b>Date Recorded</b>: June 24.",today
5,REALfarmacy.com,https://www.facebook.com/REALfarmacyCOM/,Vitamin C can treat Covid-19/Covid-19 originated in the U.S.,1199499,"<br>Another Facebook page that appears to be affiliated with RealFarmacy.com, a website that often publishes false health information and unverified medical advice.<br><b>Examples of COVID-19 Misinformation:</b><br>March 6 post with the false claim that COVID-19 can be treated effectively with Vitamin C. March 13 post with the false claim that COVID-19 originated in the U.S.RealFarmacy.com did not respond to three emails from NewsGuard seeking comment on the site's history of publishing false content. <br><b>Date Recorded</b>: June 20.",June20
6,"Grow Food, Not Lawns",https://www.facebook.com/GrowFoodNotLawns/,Vitamin C can treat Covid-19/Covid-19 originated in the U.S.,1162973,"<br>Another Facebook page that appears to be affiliated with RealFarmacy.com, a website that often publishes false health information and unverified medical advice.<br><b>Examples of COVID-19 Misinformation:</b><br>March 7 post with the false claim that COVID-19 can be treated effectively with Vitamin C. RealFarmacy.com did not respond to three emails from NewsGuard seeking comment on the site's history of publishing false content. <br><b>Date Recorded</b>: June 20.",June20
7,The Truth About Cancer,https://www.facebook.com/thetruthaboutcancer,"coronavirus was created in a lab/bioweapon, 5G technology contribute to spead of coronavirus",1137216,"<br>A U.S.-based Facebook page that has published misinformation about vaccines and other health topics.<br><b>Examples of COVID-19 Misinformation:</b><br>February 9 post with a link to The Truth About Cancer site with false claims that the coronavirus was created in a lab as a bioweapon, that it was predicted by a simulation, and that it is a patented virus.March 10 post with a link to The Truth About Cancer site with false claims connecting 5G technology to the spread of the coronavirus.The Truth About Cancer did not respond to an email seeking comment on its publication of false coronavirus claims. <br><b>Date Recorded</b>: June 24.",today
8,David Icke,https://www.facebook.com/davidicke/,"coronavirus was created in a lab/bioweapon, 5G technology contribute to spead of coronavirus",786804,"<br>The Facebook Page of David Icke, a former professional soccer player and conspiracy theorist whose website publishes a variety of false and unsubstantiated claims.<br><b>Examples of COVID-19 Misinformation:</b><br>April 12 post with a link to David Icke's website with false claims that the coronavirus was created in a lab as a bioweapon and that 5G technology is connected to the spread of the coronavirus.DavidIcke.com did not respond to an email seeking comment on the site's publication of false coronavirus claims. <br><b>Date Recorded</b>: June 20.",June20
9,Bradlee Dean,https://www.facebook.com/BradleeDeanSOL,"coronavirus was created in a lab/bioweapon, 5G technology contribute to spead of coronavirus",772627,"<br>A Facebook Page affiliated with SonsofLibertyMedia.com, a political news site with a self-described Christian, Biblical world-view that has repeatedly published false stories, including claims that Barack Obama's birth certificate is fake. The Facebook Page is named after Bradley Dean Smith, the CEO of the organization that owns SonsofLibertyMedia.com.<br><b>Examples of COVID-19 Misinformation:</b><br>A March 14 post includes a link to an article on SonsofLibertyMedia.com that falsely claims that COVID-19 is manmade and manufactured in a lab.<br>A February 12 post includes a link to an article on SonsofLibertyMedia.com that falsely claims that the COVID-19 pandemic was predicted in a simulation. <br><b>Date Recorded</b>: June 20.",June20
10,The Gateway Pundit,https://www.facebook.com/gatewaypundit/,hydroxychloroquine can treat COVID-19,631000,"<br>The Facebook Page of the partisan conservative website The Gateway Pundit.<br><b>Examples of COVID-19 Misinformation:</b><br>A March 19 post includes a link to The Gateway Pundit site with false claims that the drug hydroxychloroquine has a 100% success rate in treating COVID-19.Asked about The Gateway Pundit's article, and a second article that also touted research on the drug's effectiveness for treating COVID-19, The Gateway Pundit's founder Jim Hoft said: ""Please note I was speaking of the two studies in question. Not the overall effectiveness of the drug in controlled scientific studies."" <br><b>Date Recorded</b>: June 20.",June20
11,Waking Times,https://www.facebook.com/WakingTimes,Vitamin C can treat Covid-19/silver can treat Covid-19,616248,"<br>The Facebook page of the website WakingTimes.com, which publishes false health and science claims, including claims linking vaccinations to autism and false claims about COVID-19.<br><b>Examples of COVID-19 Misinformation:</b><br>February 26 post with a link to the Waking Times site with false claims about the efficacy of Vitamin C and Silver in the treatment of  COVID-19.February 19 post with a link to the Waking Times site with false claims connecting 5G technology to the spread of coronavirus.Dylan Charles, the owner of Waking Times, did not respond to an email seeking comment about the publication of false coronavirus claims. <br><b>Date Recorded</b>: June 24.",today
12,Activist Post,https://www.facebook.com/activistpost,Covid-19 was predicted in a simulation/coronavirus is a patented virus,522423,"<br>The Facebook Page of Activist Post, a site that has frequently published debunked conspiracy theories.<br><b>Examples of COVID-19 Misinformation:</b><br>January 26 post with a link to the Activist Post site containing the false claim that the coronavirus was predicted by a simulation, and that it is a patented virus.NewsGuard sent three emails to Activist Post's general email address and to one of its reporters, along with a message sent through its contact form, seeking comment on the site's false claims about COVID-19 and other topics. None of the messages drew a response. <br><b>Date Recorded</b>: June 20.",June20
13,Health Impact News,https://www.facebook.com/HealthImpactNews/,Vitamin C can treat Covid-19/Covid-19 was predicted in a simulation,456089,"<br>The Facebook Page of Health Impact News, a network of health sites that publishes false content, including claims that drinking a bleach-like solution can cure autism and misinformation about COVID-19.<br><b>Examples of COVID-19 Misinformation:</b><br>January 27 post with a false claim that Vitamin C is an effective treatment for the coronavirus.January 26 post with the false claim that the COVID-19 pandemic was predicted in a simulation.Brian Shilhavy, the managing editor of HealthImpactNews.com, did not respond to an email from NewsGuard seeking comment on the site's false and unsubstantiated claims related to the coronavirus outbreak. <br><b>Date Recorded</b>: June 20.",June20
14,"Wake Up America, the Original",https://www.facebook.com/wakeupamericatheoriginal/,hydroxychloroquine can treat COVID-19,491788,"<br>A Facebook Page that posts conservative-oriented content.<br><b>Examples of COVID-19 Misinformation:</b><br>March 20 post with a link to The Gateway Pundit's false claims that the drug hydroxychloroquine has a 100% success rate in treating COVID-19.NewsGuard sent a Facebook message to Wake Up America seeking comment on the false claims about COVID-19. The message has not drawn a response. <br><b>Date Recorded</b>: June 24.",today
15,God Emperor Trump,https://www.facebook.com/godemperortrumpofficial/,Covid-19 was predicted in a simulation,342509,"<br>A Facebook Page that posts conservative-oriented content, including memes, videos, and news articles.<br><b>Examples of COVID-19 Misinformation:</b><br>January 23 post with a link to an article from InfoWars.com that falsely claimed that the COVID-19 pandemic was predicted in a simulation. <br><b>Date Recorded</b>: June 20.",June20
16,Global Research (Centre for Research on Globalization),https://www.facebook.com/GlobalResearchCRG/,Covid-19 started in the U.S.,279463,"<br>A Facebook Page affiliated with GlobalResearch.ca, the website of the Centre for Research on Globalization, which has published false content, conspiracy theories, and pro-Russian propaganda.<br><b>Examples of COVID-19 Misinformation:</b><br>March 5 post with a link to an article on GlobalResearch.ca containing the unsubstantiated claim that COVID-19 started in the U.S.March 12 post with a link to an article on GlobalResearch.ca containing the unsubstantiated claim that COVID-19 started in the U.S.Michael Chossudovsky, the site's founder, did not respond to two emails seeking comment on the site's history of publishing false content. <br><b>Date Recorded</b>: June 20.",June20
